year,team,date_game,game_location,opp_name,goals,opp_goals,game_outcome,overtimes,shots,pen_min,goals_pp,chances_pp,goals_sh,shots_against,pen_min_opp,goals_against_pp,opp_chances_pp,goals_against_sh,corsi_for,corsi_against,corsi_pct,fenwick_for,fenwick_against,fenwick_pct,faceoff_wins,faceoff_losses,faceoff_percentage,zs_offense_pct,pdo
2018,VEG,2017-10-06,A,Dallas Stars,2,1,W,,30,10,0,7,0,46,16,1,4,0,36,62,36.7,25,46,35.2,19,26,42.2,40.9,110.0
2018,VEG,2017-10-07,A,Arizona Coyotes,2,1,W,OT,42,6,0,4,0,28,8,0,3,0,63,49,56.3,45,34,57.0,28,18,60.9,57.3,102.7
2018,VEG,2017-10-10,H,Arizona Coyotes,5,2,W,,28,6,1,3,0,33,6,0,3,0,45,48,48.4,32,36,47.1,40,18,69.0,47.7,108.6
2018,VEG,2017-10-13,H,Detroit Red Wings,3,6,L,,27,9,0,3,0,27,13,0,1,0,47,46,50.5,38,36,51.4,21,29,42.0,41.9,89.3
2019,VEG,2018-10-04,H,Philadelphia Flyers,2,5,L,,25,10,0,3,1,25,8,1,4,0,39,31,55.7,27,24,52.9,22,22,50.0,80.8,84.5
2018,VEG,2017-10-15,H,Boston Bruins,3,1,W,,26,4,0,4,0,22,10,0,3,0,45,41,52.3,34,32,51.5,33,11,75.0,44.4,110.0
2019,VEG,2018-10-06,A,Minnesota Wild,2,1,W,SO,42,9,0,3,0,30,11,0,2,0,70,41,63.1,53,38,58.2,33,27,55.0,38.9,98.9
2018,VEG,2017-10-17,H,Buffalo Sabres,5,4,W,OT,31,10,1,5,0,34,8,3,5,0,40,52,43.5,29,38,43.3,24,22,52.2,42.7,113.6
2018,VEG,2017-10-21,H,St. Louis Blues,3,2,W,OT,22,10,2,3,0,49,6,0,4,0,36,65,35.6,29,50,36.7,25,30,45.5,39.8,100.8
2019,VEG,2018-10-08,A,Buffalo Sabres,2,4,L,,37,4,0,2,0,17,4,1,2,0,56,33,62.9,43,27,61.4,23,16,59.0,75.0,86.7
2018,VEG,2017-10-24,H,Chicago Blackhawks,4,2,W,,33,6,1,5,0,31,10,0,3,1,45,48,48.4,31,32,49.2,27,25,51.9,42.4,105.1
2019,VEG,2018-10-10,A,Washington Capitals,2,5,L,,31,8,0,3,0,29,6,2,4,0,60,41,59.4,41,34,54.7,30,26,53.6,59.5,94.6
2019,VEG,2018-10-11,A,Pittsburgh Penguins,2,4,L,,37,2,0,2,0,22,4,0,1,0,69,39,63.9,43,30,58.9,27,29,48.2,82.1,87.9
2018,VEG,2017-10-27,H,Colorado Avalanche,7,0,W,,21,13,1,5,0,32,23,,3,,42,45,48.3,31,33,48.4,26,20,56.5,56.0,135.3
2019,VEG,2018-10-13,A,Philadelphia Flyers,1,0,W,,21,4,0,3,0,26,6,0,2,0,45,46,49.5,30,33,47.6,13,19,40.6,47.8,105.9
2018,VEG,2017-10-30,A,New York Islanders,3,6,L,,34,10,2,5,1,30,10,2,5,0,50,42,54.3,35,30,53.8,21,23,47.7,44.8,81.8
2019,VEG,2018-10-16,H,Buffalo Sabres,4,1,W,,29,12,1,3,1,27,6,0,6,0,45,35,56.3,28,21,57.1,24,20,54.5,64.5,102.5
2018,VEG,2017-10-31,A,New York Rangers,4,6,L,,34,10,0,3,0,38,6,2,5,0,51,48,51.5,39,36,52.0,19,28,40.4,46.7,93.3
2018,VEG,2017-11-02,A,Boston Bruins,1,2,L,,29,2,0,3,0,28,6,0,1,0,41,59,41.0,30,39,43.5,28,27,50.9,32.5,96.8
2019,VEG,2018-10-20,H,Anaheim Ducks,3,1,W,,45,4,1,5,0,18,10,0,2,0,57,42,57.6,40,25,61.5,19,32,37.3,51.4,99.8
2019,VEG,2018-10-24,H,Vancouver Canucks,2,3,L,SO,35,4,0,4,0,26,8,0,2,0,58,45,56.3,41,32,56.2,26,27,49.1,57.1,97.9
2018,VEG,2017-11-04,A,Ottawa Senators,5,4,W,,34,6,3,5,0,28,12,0,2,0,42,56,42.9,34,39,46.6,27,27,50.0,35.3,92.3
2018,VEG,2017-11-06,A,Toronto Maple Leafs,3,4,L,SO,28,8,1,3,0,25,4,1,4,0,48,40,54.5,40,28,58.8,26,22,54.2,36.5,98.8
2019,VEG,2018-10-26,H,Tampa Bay Lightning,2,3,L,,31,4,1,4,0,23,8,1,2,0,59,34,63.4,38,21,64.4,28,25,52.8,56.3,90.8
2018,VEG,2017-11-07,A,Montreal Canadiens,2,3,L,,31,4,0,2,0,28,4,0,2,0,59,41,59.0,43,34,55.8,31,23,57.4,60.0,93.9
2019,VEG,2018-10-28,H,Ottawa Senators,4,3,W,OT,53,21,1,5,0,22,28,1,2,0,75,32,70.1,51,24,68.0,29,28,50.9,62.8,94.2
2019,VEG,2018-10-30,A,Nashville Predators,1,4,L,,24,8,1,4,0,28,8,0,4,0,37,40,48.1,27,31,46.6,22,30,42.3,49.0,81.0
2018,VEG,2017-11-10,H,Winnipeg Jets,5,2,W,,27,12,1,4,1,29,8,1,6,0,37,40,48.1,28,27,50.9,15,29,34.1,56.7,108.8
2019,VEG,2018-11-01,A,St. Louis Blues,3,5,L,,34,8,1,3,0,26,8,1,3,0,55,40,57.9,37,29,56.1,24,33,42.1,58.2,89.5
2018,VEG,2017-11-14,A,Edmonton Oilers,2,8,L,,24,8,0,4,0,31,10,3,3,1,40,48,45.5,33,39,45.8,33,22,60.0,27.8,94.8
2018,VEG,2017-11-16,A,Vancouver Canucks,5,2,W,,30,4,0,0,0,21,0,0,2,0,50,44,53.2,40,29,58.0,32,32,50.0,48.6,107.2
2019,VEG,2018-11-03,H,Carolina Hurricanes,3,0,W,,25,6,0,4,0,34,8,0,3,0,44,58,43.1,34,38,47.2,21,21,50.0,22.2,113.6
2018,VEG,2017-11-19,H,Los Angeles Kings,4,2,W,,40,2,0,1,0,29,2,0,1,0,64,46,58.2,46,30,60.5,28,29,49.1,50.0,103.7
2019,VEG,2018-11-06,A,Toronto Maple Leafs,1,3,L,,37,2,0,3,0,21,6,0,1,0,69,37,65.1,53,26,67.1,21,31,40.4,70.3,86.7
2018,VEG,2017-11-22,A,Anaheim Ducks,4,2,W,,49,13,1,3,0,19,11,1,4,0,69,28,71.1,55,21,72.4,24,33,42.1,73.3,99.3
2019,VEG,2018-11-08,A,Ottawa Senators,5,3,W,,42,9,2,2,0,30,9,0,2,0,74,50,59.7,50,41,54.9,30,33,47.6,55.3,96.6
2018,VEG,2017-11-22,A,Anaheim Ducks,4,2,W,,49,13,1,3,0,19,11,1,4,0,69,28,71.1,55,21,72.4,24,33,42.1,73.3,99.3
2018,VEG,2017-11-24,H,San Jose Sharks,5,4,W,OT,33,4,2,4,0,26,8,1,2,0,45,47,48.9,32,33,49.2,31,20,60.8,51.5,98.2
2019,VEG,2018-11-10,A,Montreal Canadiens,4,5,L,,38,4,2,3,0,27,6,0,2,0,45,52,46.4,35,32,52.2,37,21,63.8,44.4,86.1
2018,VEG,2017-11-25,A,Arizona Coyotes,4,2,W,,28,10,1,5,1,26,8,0,5,0,37,55,40.2,27,36,42.9,22,21,51.2,37.3,103.1
2019,VEG,2018-11-11,A,Boston Bruins,1,4,L,,38,14,0,4,0,37,8,1,7,0,38,44,46.3,33,39,45.8,18,27,40.0,33.3,93.4
2018,VEG,2017-11-28,H,Dallas Stars,0,3,L,,34,8,0,2,0,30,6,0,3,0,49,45,52.1,38,34,52.8,25,32,43.9,62.3,89.3
2019,VEG,2018-11-14,H,Anaheim Ducks,5,0,W,,25,8,1,6,1,29,12,0,4,0,40,60,40.0,27,33,45.0,18,25,41.9,36.7,118.8
2019,VEG,2018-11-16,H,St. Louis Blues,1,4,L,,33,10,0,3,0,35,8,0,4,0,52,47,52.5,39,38,50.6,20,22,47.6,61.3,89.9
2018,VEG,2017-11-30,A,Minnesota Wild,2,4,L,,31,4,0,3,0,32,6,0,2,0,51,47,52.0,35,38,47.9,19,25,43.2,59.3,93.9
2018,VEG,2017-12-01,A,Winnipeg Jets,4,7,L,,31,8,0,5,0,38,10,3,5,0,52,50,51.0,36,40,47.4,22,31,41.5,53.2,101.1
2019,VEG,2018-11-16,H,St. Louis Blues,1,4,L,,33,10,0,3,0,35,8,0,4,0,52,47,52.5,39,38,50.6,20,22,47.6,61.3,89.9
2019,VEG,2018-11-18,A,Edmonton Oilers,6,3,W,,31,6,1,2,1,32,6,1,2,0,58,43,57.4,38,36,51.4,28,35,44.4,42.4,106.9
2019,VEG,2018-11-19,A,Calgary Flames,2,7,L,,22,12,1,2,0,32,4,3,6,0,42,43,49.4,32,33,49.2,22,24,47.8,46.7,89.3
2018,VEG,2017-12-03,H,Arizona Coyotes,3,2,W,OT,45,4,0,0,0,33,2,1,1,0,88,56,61.1,66,44,60.0,42,24,63.6,55.8,103.1
2019,VEG,2018-11-21,A,Arizona Coyotes,3,2,W,OT,25,6,0,2,0,21,4,1,3,0,52,38,57.8,34,28,54.8,23,27,46.0,49.0,107.2
2018,VEG,2017-12-05,H,Anaheim Ducks,4,3,W,SO,43,6,0,4,0,29,10,1,3,0,60,40,60.0,44,27,62.0,30,23,56.6,49.5,99.7
2019,VEG,2018-11-23,H,Calgary Flames,2,0,W,,28,4,1,3,0,29,8,0,1,0,48,55,46.6,36,37,49.3,20,23,46.5,37.5,104.3
2018,VEG,2017-12-08,A,Nashville Predators,4,3,W,SO,39,10,1,4,0,44,10,0,4,0,56,55,50.5,43,45,48.9,26,33,44.1,57.7,98.0
2018,VEG,2017-12-09,A,Dallas Stars,5,3,W,,39,6,1,2,0,39,4,0,3,0,48,58,45.3,35,37,48.6,27,25,51.9,32.1,102.8
2019,VEG,2018-11-24,H,San Jose Sharks,6,0,W,,36,20,1,6,0,33,44,0,3,0,52,47,52.5,35,34,50.7,22,24,47.8,45.0,116.1
2018,VEG,2017-12-12,H,Carolina Hurricanes,2,3,L,SO,24,8,0,2,0,37,6,0,3,0,36,51,41.4,25,38,39.7,28,25,52.8,56.1,103.5
2018,VEG,2017-12-14,H,Pittsburgh Penguins,2,1,W,,26,6,0,2,0,25,4,0,3,0,48,48,50.0,34,30,53.1,13,29,31.0,44.8,105.2
2019,VEG,2018-11-27,A,Chicago Blackhawks,8,3,W,,43,4,1,3,0,24,6,0,2,0,60,35,63.2,48,30,61.5,29,23,55.8,53.2,104.5
2019,VEG,2018-11-29,A,Vancouver Canucks,4,3,W,,31,6,1,2,1,36,4,0,3,0,49,45,52.1,41,33,55.4,27,26,50.9,55.1,96.6
2018,VEG,2017-12-17,H,Florida Panthers,5,2,W,,40,6,0,4,0,18,8,1,3,0,64,38,62.7,49,26,65.3,31,25,55.4,67.6,108.9
2019,VEG,2018-12-01,A,Edmonton Oilers,1,2,L,,32,6,0,3,0,34,6,0,3,0,67,46,59.3,46,35,56.8,19,21,47.5,50.3,95.8
2019,VEG,2018-12-04,H,Washington Capitals,5,3,W,,28,21,2,6,0,26,12,0,4,0,29,40,42.0,18,28,39.1,29,14,67.4,38.4,109.4
2018,VEG,2017-12-19,H,Tampa Bay Lightning,4,3,W,,36,8,4,5,0,38,10,2,4,0,58,53,52.3,41,36,53.2,27,23,54.0,55.9,96.6
2019,VEG,2018-12-06,H,Chicago Blackhawks,4,3,W,,36,8,1,2,0,35,4,0,4,0,53,67,44.2,44,50,46.8,19,33,36.5,34.1,100.3
2019,VEG,2018-12-08,A,Los Angeles Kings,1,5,L,,30,2,0,3,0,25,6,1,1,0,46,39,54.1,35,34,50.7,22,22,50.0,64.5,86.5
2018,VEG,2017-12-23,H,Washington Capitals,3,0,W,,28,8,0,2,0,26,2,,4,,42,54,43.8,33,34,49.3,21,22,48.8,31.0,112.0
2019,VEG,2018-12-09,H,Dallas Stars,4,2,W,,28,8,1,5,0,24,10,2,4,0,48,29,62.3,35,21,62.5,20,25,44.4,66.7,114.3
2019,VEG,2018-12-12,A,New York Islanders,3,2,W,,17,2,1,1,0,25,2,0,1,0,40,47,46.0,28,33,45.9,24,23,51.1,44.4,103.8
2018,VEG,2017-12-27,A,Anaheim Ducks,4,1,W,,28,4,0,2,0,28,4,0,2,0,42,58,42.0,32,41,43.8,23,25,47.9,39.3,113.8
2019,VEG,2018-12-14,A,New Jersey Devils,4,5,L,OT,22,10,1,3,0,42,6,1,5,0,32,57,36.0,25,47,34.7,21,26,44.7,26.7,104.4
2018,VEG,2017-12-28,A,Los Angeles Kings,3,2,W,OT,39,4,0,5,0,28,12,0,1,0,54,50,51.9,47,33,58.8,19,22,46.3,57.1,100.0
2018,VEG,2017-12-31,H,Toronto Maple Leafs,6,3,W,,31,4,0,3,0,23,6,0,3,0,49,42,53.8,36,29,55.4,20,24,45.5,63.6,106.4
2019,VEG,2018-12-16,A,New York Rangers,4,3,W,OT,41,8,1,2,0,30,4,1,4,0,76,38,66.7,54,31,63.5,31,29,51.7,65.0,98.8
2019,VEG,2018-12-17,A,Columbus Blue Jackets,0,1,L,,28,4,0,1,0,31,2,0,2,0,51,42,54.8,36,37,49.3,16,28,36.4,56.3,96.6
2018,VEG,2018-01-02,H,Nashville Predators,3,0,W,,31,4,1,1,0,29,0,,2,,51,54,48.6,38,39,49.4,26,32,44.8,50.0,106.9
2018,VEG,2018-01-04,A,St. Louis Blues,1,2,L,,33,4,0,1,0,39,2,0,2,0,64,58,52.5,40,45,47.1,19,26,42.2,54.5,97.2
2019,VEG,2018-12-20,H,New York Islanders,4,2,W,,47,6,1,2,0,21,6,0,2,0,62,45,57.9,50,34,59.5,27,26,50.9,57.4,96.8
2019,VEG,2018-12-22,H,Montreal Canadiens,3,4,L,OT,26,4,0,2,0,47,4,0,2,0,54,86,38.6,37,65,36.3,27,23,54.0,50.0,102.9
2018,VEG,2018-01-05,A,Chicago Blackhawks,5,4,W,,43,9,0,2,0,32,9,0,2,0,54,45,54.5,50,33,60.2,21,28,42.9,66.7,97.2
2019,VEG,2018-12-23,H,Los Angeles Kings,3,4,L,OT,25,4,1,1,0,32,2,1,2,0,51,48,51.5,36,34,51.4,24,22,52.2,47.5,97.6
2019,VEG,2018-12-27,H,Colorado Avalanche,2,1,W,,43,8,0,4,0,32,8,1,4,0,59,47,55.7,43,33,56.6,23,17,57.5,41.6,105.7
2018,VEG,2018-01-05,A,Chicago Blackhawks,5,4,W,,43,9,0,2,0,32,9,0,2,0,54,45,54.5,50,33,60.2,21,28,42.9,66.7,97.2
2018,VEG,2018-01-07,H,New York Rangers,2,1,W,,34,2,0,1,0,29,2,0,2,0,61,46,57.0,39,37,51.3,26,33,44.1,54.3,102.4
2019,VEG,2018-12-27,H,Colorado Avalanche,2,1,W,,43,8,0,4,0,32,8,1,4,0,59,47,55.7,43,33,56.6,23,17,57.5,41.6,105.7
2019,VEG,2018-12-29,A,Los Angeles Kings,4,1,W,,32,4,0,1,0,31,2,0,2,0,64,49,56.6,47,39,54.7,32,19,62.7,48.6,110.1
2019,VEG,2018-12-30,A,Arizona Coyotes,5,1,W,,37,12,0,3,1,30,6,1,6,0,46,43,51.7,35,28,55.6,22,19,53.7,53.3,114.3
2018,VEG,2018-01-13,H,Edmonton Oilers,2,3,L,OT,36,11,0,6,0,30,17,0,3,0,45,27,62.5,34,25,57.6,25,15,62.5,73.3,94.1
2019,VEG,2019-01-01,H,Los Angeles Kings,2,0,W,,48,4,0,3,0,17,6,0,2,0,72,30,70.6,52,18,74.3,22,22,50.0,71.4,102.6
2018,VEG,2018-01-16,A,Nashville Predators,0,1,L,,43,4,0,4,0,27,8,0,2,0,59,44,57.3,40,29,58.0,26,22,54.2,58.3,94.7
2019,VEG,2019-01-04,A,Anaheim Ducks,3,2,W,,42,6,0,3,0,27,6,1,3,0,61,46,57.0,51,33,60.7,23,20,53.5,60.7,104.4
2018,VEG,2018-01-18,A,Tampa Bay Lightning,4,1,W,,30,10,0,2,0,29,8,1,3,0,55,36,60.4,42,28,60.0,24,35,40.7,43.2,113.8
2018,VEG,2018-01-19,A,Florida Panthers,3,4,L,OT,36,2,0,3,0,26,4,0,1,1,63,36,63.6,45,29,60.8,23,27,46.0,73.1,96.6
2019,VEG,2019-01-06,H,New Jersey Devils,3,2,W,,28,4,0,2,0,38,4,0,2,0,50,56,47.2,34,39,46.6,31,25,55.4,64.9,106.3
2018,VEG,2018-01-21,A,Carolina Hurricanes,5,1,W,,33,8,2,4,0,28,10,1,4,0,40,43,48.2,36,30,54.5,17,25,40.5,57.1,111.5
2019,VEG,2019-01-08,H,New York Rangers,4,2,W,,31,9,1,3,0,29,21,0,2,0,49,49,50.0,41,33,55.4,27,24,52.9,62.5,101.6
2019,VEG,2019-01-10,H,San Jose Sharks,2,3,L,,38,4,0,3,0,27,6,0,2,0,56,54,50.9,37,34,52.1,21,26,44.7,50.0,93.6
2018,VEG,2018-01-23,H,Columbus Blue Jackets,6,3,W,,38,8,2,3,0,32,8,0,3,0,56,51,52.3,43,39,52.4,26,34,43.3,44.5,101.0
2018,VEG,2018-01-25,H,New York Islanders,1,2,L,,39,2,1,2,0,25,4,0,1,0,64,38,62.7,48,31,60.8,27,29,48.2,68.3,92.0
